Text,Humor
"২০২০ এর নির্বাচন থেকে নিজেকে বাতিল করেও জোবাইডেনের কথা ছিল- ""আমি পালাচ্ছি না""",0
"খোলস ছাড়া কচ্ছপ কে কি বলে বলতো ? মরা কচ্ছপ",1
"নতুন ময়নাতদন্ত অনুযায়ী ,পাসকো পুলিশ মেক্সিকান অভিবাসীকে পেছন থেকে গুলি করেছে",0
"আমার জীবন কেমন চলছে? বলা যাক, অনেক বার 'বলা যাক' দিয়ে শুরু করছি বাক্য",1
"আমাদের পরিবারিক গাছকে ক্যাকটাস ও বলা চলে, কারণ যে  পরিমাণ কাটার মত জবান আমাদের",1
ডেটিং টিপ: আপনার ডেটকে অবাক করুন! একদিন আগে এসে উপস্থিত হোন।,1
"আমি আমার গেলফ্রেন্ডকে 'মেলডি' ডাকি, কারণ সে সবসময় চিৎকার করে .",1
"৫  বছরের সম্পর্ক শেষ করে আসলাম তবে আমি মজাতেই  আছি , কারণ সেটা আমার সম্পর্ক ছিল না",1
"অস্কার মনোনয়ন কেমন দেখাবে, সেটা এখানে দেখুন।",0
আমি যদি জীবনে দুটি জিনিস শিখেথাকি তবে তা হ'ল আমি গণনায় ভয়ানক।,1
দাভোস : প্যারিস চুক্তির পর জলবায়ু কার্যকলাপের জন্য পরবর্তী পদক্ষেপ নিয়ে নেতারা পরামর্শ করছে,0
মজার তথ্য: ২০২০ সাল নাগাদ মার্কিন টিভি সিরিয়ালের সব অভিনেতা অস্ট্রেলিয়ান হয়ে যাবে।,1
"আমি তোমাকে একটি রাসায়নিক জোক বলতে চাইতাম, কিন্তু আমি জানি আমি কোনো প্রতিক্রিয়া পাবো না।",1
"আপনি কি জানেন, ডায়রিয়া একটি জেনেটিক রোগ? সেটি আপনার জিন্সে দৌড়ে।",1
ওবামা পোপ ফ্রান্সিসকে হোয়াইট হাউজে স্বাগত জানাচ্ছেন,0
পুলিশের গাড়ির পেছনে সবসময় কালো কী থাকে? সিট।,1
"ব্রিটনি স্পিয়ার্স এমন  একটি মা, যে তার ছেলেমেয়েদের লজ্জা দিতে ভালোবাসে",0
বই নামে একটি কভার ব্যান্ড শুরু কর যাতে কেউ বিচার করতে না পারে আমাদের।,1
"জীবনে দুটি জিনিস শিখেছি, তাতে একটাই হলো আমি গণনা করতে অনেক খারাপ",1
কানাডিয়ান সেনা প্রশিক্ষণে ৬ সপ্তাহ ধরে বেলেচের ফেলা শিখে,1
ক্যাটি পেরি বাচ্চাদের উদ্বোধনী সংগীতের জন্য আমেরিকান পতাকা পোশাক পরে,0
"একজন ছাত্র হিসাবে সবচেয়ে সান্ত্বনাদায়ক শব্দ হল ""আমি ও শুরু করিনি""",1
"কী সাদা, 12 ইঞ্চি লম্বা এবং ফ্লুরোসেন্ট লাইট বাল্ব নয়? কিছুই না।",1
"আপনি যদি কোনও কিছু ভালবাসেন তবে তাকে মুক্ত করুন, যদি না এটি সিংহ হয়। এরকম কখনো করবেন না।",1
"আমি সত্যিই বিরক্ত হয়ে গেছি, আমি আমার কুকুরের জন্মদিন কেক প্রতি ৫২ দিনে তৈরি করতে করতে ",0
"কানিয়ে ওয়েস্ট এই সপ্তাহে ২১টি পাবলো পপ-আপ শপ খুলছে""",0
"যদি আপনি সিন্ড্রেলা উল্টাভাবে দেখেন, তা হলো একটি মহিলা যাকে তার স্থানে ফেরত দেওয়া হয়েছে।",1
দীর্ঘ দিন পর স্টিফেন হকিং কীভাবে সতেজ হন?,0
আপনি কীভাবে হেলেন কেলারকে বিভ্রান্ত করবেন? তাকে একটি বাস্কেটবল দিন এবং এটি পড়তে বলুন।,1
প্রতিটি রাজ্যে কর সিস্টেম কতটা অন্যায্য তা দেখুন,0
চেসমাস্টারটি বিদেশী মহিলাদের কাছে কেন আগ্রহী ছিল? উত্তর: তিনি চেক মেট চাইতেছিলেন।,1
নতুন বছরে আপনার বাড়িকে আনন্দময় এবং আরামদায়ক করার ৭টি উপায়,0
হাতি এবং গন্ডারের বাচ্চাকে কি বলা হয়? হান্ডার...,1
পারালেল পার্কিং করার একটি ধাপের ধাপ গাইড! ১) অন্য কোথাও পার্ক করুন।,1
সিম্বার বাবা খুব ধীরে চলছিলেন তখন সিম্বা তার বাবাকে কি বলল? মুফাসা!,1
ডোনাল্ড ট্রাম্পের যুক্তরাজ্য সফর নিয়ে সংশয়,0
"ইসলামবিদ্বেষ নিয়ে ওবামার বক্তব্যের তীব্র নিন্দা করলেন মার্কো রুবিও
",0
গর্ভাবস্থায় মাছ খাওয়া: পারদের নিম্ন মাত্রা অটিজমের সাথে যুক্ত নয়,0
আমার রুটির কারখানা পুড়ে গেছে। এখন আমার ব্যবসা টোস্ট।,1
তেলাপোকার মতো জীবনসঙ্গী লাগবে জোতা মারলেও যাতে উরে এসে জরিয়ে ধরে,1
"ইস দেখেছো তোমার ভুঁড়ি কতটা বেড়ে গেছে ! কেন নিজে কি? তোমারও তো পেট বেড়েছে!কি যাতা বোকছো?                       
আমি তো মা হতে চলেছিতো কি হয়েছে? আমিও তো বাবা হোতে চলেছি",1
আমি জনৈক লোকাল বাসের হেল্পার আপনাকে বাসা থেকে নিয়ে যেতে এসেছি,1
"শিক্ষককে পিতার মতো -বলে সম্মানিত করা গর্বিত হাইকোর্ট
এদিকে ছাত্রীর সন্তানের পিতা হয়ে যাওয়া কোন এক শিক্ষক",1
কপিলা:আমারে বাতিঘর নিবা না মাঝি? মাঝি:বাড়িত যা কপিলা পিডিএফ পড়,1
"দোস্ত আজকে এক জায়গায় অনেকগুলো পুলিশের গাড়ি দেখছি ...দোস্ত :কোথায়?
থানার সামনে",1
বাবা : ভালো করে পড়াশোনা কর নাহলে একমুঠো ভাতও জুটবে না..আমি:-ভাত না থাকলে পোলাও খাবো,1
"গাড়িতে দুইটা কালা বেটা বইসা আছে ,গাড়ি কে চালায় ?পুলিশ",1
এবারের নির্বাচন আওয়ামী লীগী জিতবে,0
সারা রাত ধুমায় পড়ালেখা করে সকালে যখন পরীক্ষার পর ঘুম থেকে উঠি,0
"সকালবেলা দেরিতে ঘুম থেকে উঠেই ""জমিদার"" হবো",0
"বিশ্বাস তাে সে দিনই চলে গেছে,যেদিন দেখলাম,মশা মারার কয়েলের ওপর মশা বসে আছে।",1
"আসামের মানুষরা দোষ করুক বা না করুক তারা সবসময় আসামী।",1
"কোনক্রমে চ্যাম্পিয়নস ট্রফি নিশ্চিত করে দেশে ফেরা অস্ট্রেলিয়ার নির্লজ্জ ক্যাপ্টেন!
৬টা বিশ্বকাপ জিতে দেশে ফেরা ""বাংলাদেশের জান, বাংলাদেশের প্রাণ""!!",1
ক্যামেরা ম্যান ভুল করে ইউরোপ চলে গেলো নাকী??না ভায়া এটা আমাদের সিলেট.,0
আমার ৩০ মিনিটের ন্যাপগুলো কেন এমন ৩ ঘণ্টার ঘুম হয়?,0
হ্যাঁ ভাই দৌড়াচ্ছি কারন আব্বু পড়তে বসতে বলছে আর ভুলে বলে ফেলেছি “পড়ালেখার মারে***,0
"রাস্তার একটা কাগজ উঠিয়ে ফেলে দেওয়ার জন্যে ধন্যবাদ দিতে থাকা মেয়র
এইদিকে কাগজ কে টাকা মনে করা আমি",1
"১৪ ঘন্টা অফিস করার জন্যে বাহবা দেয়া বস ,বাসায় এসি নেই বলে অফিসে থেকে যাওয়া কর্মী",1
"তুই প্রতিবেশী, প্রতিবেশীর মত থাকবি অন্যের লাইফে তোর নাক গলাবি কেন?",0
আগের যুগের নারীবাদী এ যুগের নারীবাদী,0
বাপের কাপড় খুলে যায় ছেলেকে বড় করতে আর ছেলের কাপড় খুলে যায় মিচেলের ক্যাচ ধরতে,1
আমার ছেলে মানকি সারাদিনে একবারো পড়তে বসে না কিন্তু স্বপ্ন দেশের বাইরে পড়তে যাওয়া,1
"আমার ছেলে মানকি ঘরের খায়, ঘরের পড়ে আর ভার্সিটির ক্লাবকে বলে ফ্যামিলি",1
"আব্বুর জায়গা মেরে কোন ভাই কি পরিমাণ, ভাগ নিবে তা নিয়ে চাচাদের মাঝে গুরুত্বপূর্ণ আলোচনা",1
"ওই মিমি, আমি একটু নির্বাচনের কাজে বিজি, তুই অলরাউন্ডার হিসেবে কয়েকটা উইকেট তুলে দিস তো
ওকে ভাই, ঠিক আছে, কাজ হয়ে যাবে, নো প্রবলেম",0
নামিয়ে দিলাম রূপের পর্দা ক্রাশ খাবে সকল মদ্দা,0
"বোরকা পরে বউ খুঁজছিল যুবক,চোর ভেবে পুলিশে দিলো এলাকাবাসী",0
কাকু তোমার চুইংগামের প্যাকেট পড়ে গেছে।,0
পিনাস কাট টাকা পাবি,1
"আমি ডাক্তার হব ..চ্যাডের বাল হবা, আমরা এখন মুখের ভিতর",1
দাদা ছিল চোর! বাবা ছিল ডাকাত! ভক্তদের আছে চাপা! দলের নাম আফা,0
"আমার টাকার গরমও নাই, রূপের আগুনও নাই শীত তো লাগবেই",0
তোমার প্রবলেম টা কি? আমারে ভালোবাসোনা কেন!,0
বুঝোনা কেন ?তোমাকে শুধু আমার সাথেই মানাবে!,0
আমাদের মেয়ে তো মাশাল্লাহ হিজাব পড়ে ,0
আপনি যাকে আপনার গল্পের নায়িকা ভাবছেন সে আপনাকে তার গল্পের পার্শ্বচরিত্রও ভাবছে না,0
"সোনা আমি তোমার মন চাই, দেহ না....কেনো তোমার পাখি কি দাঁড়ায় না।",1
"আমি নারী ..,তুমি একটা ফ্রক পড়া বেডা",0
"জ্বি স্যার, বুঝছি! বলায় আমাকে ভালো ছাত্র মনে করা স্যার কোন বই, কোন অধ্যায় কিছুই না জানা আমি",0
"আবার নির্বাচিত হলে বাংলাদেশের ২০২৬ বিশ্বকাপে খেলার আশ্বাস দেওয়ায় সালাউদ্দিন কে ধন্যবাদ দিতে
থাকা ক্রিড়া মন্ত্রী* এদিকে পুনরায় নির্বাচিত হলে বরাদ্দের সব টাকা মেরে খাওয়ার প্লেন করা সালাউদ্দিন",1
আইডির নাম ছিলো কাজি আসিফ আর আমি বার বার পরছি কাজি অফিস,0
"ব্যাচের সকলে ভালো থাকবে নাকি খারাপ থাকবে, তা নির্ভর করবে ব্যাচ সি.আরের বুদ্ধির উপর। 
আমরা ভালো নেই",1
"দুই পক্ষের কাহিনী শোনার পর বুঝলাম দোষ আসলে আমার, যে আমি ওদের কাহিনী শুনতেছি।",0
"সন্তানকে আভিজাত্য শিখান যাতে রুচিবোধ গ্রোও করে সন্তানকে দারিদ্র্যের শিক্ষা দিন যাতে অহংকারী না হয়
সন্তান নিয়েন না, আভিজাত্যে সুখে জীবন কাটান",1
আমাদের দাদাদের ছিলো অনেক বাবাদের ছিলো অল্প আর আমাদের কাছে আছে সা'উয়া ভরা গল্প,0
"আগে বললি না কেন, তুই ফকির?
হাজারবার বলেছি, দুনিয়ায় তুমি ছাড়া আমার আর কিছুই নেই। তখন শুনে তো বেশ খিলখিলিয়ে হাসতে!",1
এত শব্দে একদম পড়তে পারতেছি না যাই ইন্ডিয়া বনাম অস্ট্রেলিয়ার খেলার মাঠে গিয়ে পড়তে বসি,1
স্যার আমি পিএইচডি .. কোন সাবজেক্টে? পিএইচডি মানে পিজা হোম ডেলিভারি..,1
"কি সোনামনিরা ইংরেজিতে A+ পাও নাই? কেমনে পাবা, আরও ট্রল করো শিক্ষক দের নিয়ে",1
"আগে স্কুলের জানালা দিয়ে রাস্তা দেখতাম, এখন রাস্তা দিয়ে স্কুলের বারান্দা দেখি!",0
"কবে বিয়ে করবে' বারবার জিজ্ঞেস করায় প্রতিবেশীকে খুন!",0
"১ পেয়েও ফেইল*,৩২ পেয়েও ফেইল*",1
বিবাহিতদের এড়িয়ে চলুন। এরা আপনাকে বিয়ের জন্য উসকা'নি দিতে পারে,0
বেশি বয়সে বিয়ে করেন সিলেটের ছেলেমেয়েরা কারণ লন্ডনের ভিসা পাইতে পাইতেই জীবন অর্ধেক চলে যাচ্ছে,0
"শীতের খবর প্রথম পৌঁছে পুরুষের কানে, বাকী খবর নারিকেল তেলে জানে ।",1
"আমরা ব্যাটিং করলে বোলিং পিচ হয়ে যায় আর আমরা বোলিং করলে ব্যাটিং পিচ হয়ে যায়।
 কেমনে ভাই কেমনে!!",1
আমার জীবন-ডা কুমিল্লা বোর্ডের প্রশ্ন-পত্রের মতো,1
"মেয়েরা গরুর ভুঁড়ি খেতে ঠিকই পছন্দ করে, কিন্তু ভুঁড়িওয়ালা ছেলেদের পছন্দ করে না, কেনো?",0
"কলেজের সামনে এক বাদামওয়ালা আমাকে জিজ্ঞেস করলাম, মামা আপনি তো আশেপাশেই থাকেন এই 
কলেজটা কেমন? মামা: অনেক ভালো, আমিও এখান থেকেই ইন্টার শেষ করেছি!",1
কিছু টাকা-পয়সা হইলে কিছু আত্মীয় স্বজনকে টাইটানিক দেখতে পাঠাবো,1
"কোন ছেলে যদি তোমাকে পছন্দ করে তো নিজেকে সুন্দরী ভাবার কোনো দরকার নেই ছেলেদের সব
 মেয়েকেই সুন্দর লাগে!!",1
"রাত ৮টায় পড়তে বসার কথা ছিল কিন্তু এখন ৮টা ২ বেজে যাওয়ায়
ভাবছি রাত ৯ টায় পড়তে বসবো",0
আমি ওরে জিগাইলাম তুমি কি চাও? অয় মেসিরে বার্সেলোনাতে ফেরত চাইলো কিন্তু আমারে চাইলো না!,0
আমি বন্ধুর জন্য আধ ঘন্টা অপেক্ষা করছি কারণ বন্ধু বলছিলো ৫ মিনিট মধ্যে আসতেছি,0
"বি.সি.এস ক্যাডার ছেলে জদি তোমাকে বিয়ে করতে চায় তখন আমাকে ভুলে যাবে?
- অসম্ভব! সরকারি কোয়ার্টারে বসেও তোমাকে অনেক মিস করবো।",1
"মনে রাখবেন, আপনার রাতের পড়ার শব্দ যদি অন্য কারও বাসায় ঝাড়ুর বাড়ির কারণ না হয়
 তাহলে আপনি ভালোভাবে পড়ালেখা করছেন নাহ - মা গবেষনা কেন্দ্র",1
"মিলন একটা অশ্লীল শব্দ। এটা কিভাবে কারো নাম হতে পারে, আমার মাথায় আসেনা",1
"ফুফু দেখা হইলে-ই বলতেছে বিয়ে করে নিতে পছন্দের কেউ থাকলে বলতে তিনি আমার মা বাপের সাথে কথা
বললো, কিন্তু তার মেয়ের সাথেই প্রেম করতেছি এটা তারে কিভাবে বলি",0
"সরকার মেয়েদের পড়াশোনার বিষয়ে বেশি গুরুত্ব দেয়, কারণ সরকারও জানে যে মেয়েরা
 স্কুলে গিয়ে থাকলে ছেলেরা অবশ্যই অনুসরণ করবে।",0
"ওয়াটসঅ্যাপের নতুন আপডেট দেখে এতো টেনশন নিয়ে থাকা না,কারণ তোমারে এমনেও কেউ টেক্সট দেয় না",1
"গুচ্ছ চান্স পেয়ে আমার সাথে ব্রেকআপ করা আমার গার্লফ্রেন্ড, এদিকে মেডিকেলে চান্স পেয়েও
 সারপ্রাইজ দিবো বলে এতদিন না জানানো আমি!!",0
"জামাই : আজকে আমি খুব অসুস্থ হয়ে হাসপাতালে শুয়ে আছি 
বউ : ভুলেও নার্সের দিকে তাকাবি না না হলে চোখের হাসপাতালে ও যেতে হবে",1
কারেন্ট হলো বেডি মানুষের মত। মনে হয় আর যাবে নাহ কিন্তু ঠিকই চলে যায়!,1
"১টা এসির বিনিময়ে আমি আমার পিএসসি ও জেএসসির সার্টিফিকেট বিক্রি করতে চাই!",0
"ঢাকা বিশ্ববিদ্যালয় ভালো হলে নাকি বুয়েট...? ফুচকা বিক্রি করার জন্য",1
তোমার বোন তো জ্বীন দ্বারা পজেজড; তাকে সুস্থ করা সম্ভব বদলে একটু আমার সাথে..,0
কাল শুক্রবার সব পড়া শেষ করতে হবে আলহামদুলিল্লাহ পবিত্র বৃহস্পতিবার আজ; আগামীকাল সারাদিন ঘুম,0
মশার চো*নে ঘুমাতে পারছি না,0
"ভার্সিটিতে উঠে ঠিকমতো পড়ালেখা করিস ভাই
জিপিএ- ৫.০০ পাইছো দেখে সিজিপিএ ৪.০০ পাবা এই ধারণা করার ভুল করো না",0
জুমআর নামাজ পড়তে যেয়ে নতুন জুতা হারিয়ে ফেলেছি,0
"চিন্তা করার চেষ্টা করছি। শেষ কবে কলম কিনেছিলাম",0
আমি নিজেরে জিগাইলাম। আমি কি চাই কোনো উত্তর পাইলাম না,0
"খারাপ তো তখন লাগে যখন ভার্সিটির পাশে ঝালমুড়ি খেতে যেয়ে দেখি আমার পরীক্ষার খাতা",0
ঘুমাতে যাচ্ছি ১৮ তারিখ ডেকে দিও যদি দেখো আর্জেন্টিনা বিশ্বকাপ জিতে গেছে দাফন করে দিও,1
"এইচএসসি পরীক্ষার্থীদের অবস্থা: গা ছমছম কি হয় কি হয়, কখনও মজার কখনও বা ভয়",1
টানা দশ মিনিট স্বামীর মুখের উপর বসে থাকার পর যখন মনে পরে সে একজন শ্বাসকষ্টের রোগী,1
ভালো চাকরি পাওয়ার পর আমাকে বিয়ে করতে পারবেনা বলা আমার বফ.! এরপর তার অফিসের বস কে বিয়ে করে ফেলা আমি,0
পাশের বাসার আন্টি যখন রাস্তায় কোন মেয়ে ফ্রেন্ডের সাথে কথা বলতে দেখে,0
"নায়কের মতো ছেলের সাথে প্রেম করবা,
আর সে অভিনয় করলেই দোষ..",0
"নিজের চোখের ছবি স্টোরি দিয়ে মিউজিক এড করে
""ডুবেছি আমি তোমার চোখের অনন্ত মায়ায়!""",0
"দোস্ত, চল বাজারে যাই
না তুই বেচে দিবি আমারে",0
"চলতে চলতে গুনাহ করে যেই গাড়ি
- লেগুনা",1
"আমার বাংলাদেশি ভাইয়েরা, তারপর বলো...
রান্নাতে পিঁয়াজ দিচ্ছো তো? নাকি পিঁয়াজ ছাড়াই রান্না হচ্ছে?
এই দেখো, আমার কাছে ৫টা পিঁয়াজ আছে। কেউ কিনতে চাইলে বলো, বিক্রি করবো। আমাদের এখানে সস্তা পিঁয়াজ ভাই।",0
