Text,Humor
এক সপ্তাহ আগে কন্যা সন্তান হওয়ায়! ৬ বছর পর খুশিতে বিদেশ থেকে বাড়িতে আসছে..!,0
"মাঝি পেঁয়াজ আনছো? পেঁয়াজ, কাঁচা-মরিচ দিয়া পান্তা খামু।না কপিলা ঐগুলা বড়লোকের খাবার। আমরা তো কাচ্চি খামু।",1
আমার স্ত্রীকে বললাম সে যেন তার ভুলগুলোকে আপন করতে শিখে আর সে এসে আমাকে জড়িয়ে ধরল,1
কখনো ভেবে দেখেছো সমান্তরাল লাইনগুলো নিজেদের মধ্যে সাদৃশ্যতা কখনোই একসাথে বসে আলাপ করতে পারবেনা,1
সি ফুড ডায়েট করতেছি আমি কারণ আই সি ফুড তারপর বাকিটা ইতিহাস,1
সাঁতার করতে পারো যদি এতই স্বাস্থ্যের জন্য ভালো হয় তাহলে আমাকে তিমির সাইজ টা একটু ব্যাখ্যা দাও,1
মনটা মশারির মত হয়ে গেছে কোন দিক দিয়ে গুছানো শুরু করলে যে দেখতে ভালো লাগবে তা আর বুঝতে পারতেছি না,1
"অতীত বর্তমান ভবিষ্যৎ একসাথে জেলে ঢুকে চিন্তিত  হয়ে গেছে
কিন্তু কেন ??  কারণ ওরা টেন্স",1
যে বয়সে সফলতার সিঁড়িতে ওঠার কথা ওই বয়সে এখনো পরীক্ষার কেন্দ্রের সিঁড়িতে উঠতে উঠতে ক্লান্ত,0
মেসে খালা নাই মিল বন্ধ  মাথা ! নষ্ট লাগা খিচুড়ি,0
ছোট থাকতে বড়দের বিয়ে দেখতাম এখন বড় হয়ে ছোটদের দিয়ে দেখি কি একটা বাস্তবতা,0
কম্পিউটার সাইন্সের এত কোডিং প্যাটার্ন মনে রাখার চেয়ে বিয়ে করে বউয়ের বাধ্য আদর্শ স্বামী সাজা সোজা,1
কোন সুস্থ মস্তিষ্কের মানুষ ডিসেম্বরের এই ঠান্ডার মধ্যে পড়তে বসতে পারেনা,0
বহুদিন খোঁজ নেয়া নেওয়া বন্ধু-বান্ধবী হঠাৎ করে মেসেজ দিলে বুঝে নিবেন তারা কোন অনলাইন বিজনেস না হলে ইউটিউব চ্যানেল খুলেছে,1
এতদিন বিয়ে আটকানোর জন্য পড়াশোনা করেছে এখন মনে হয় পড়াশোনা আটকানোর জন্য বিয়ে করতে হবে,0
১২ বছরের স্কুল দুই বছরের কলেজ চার বছরের বিশ্ববিদ্যালয় জন্ম থেকেই পড়ছি শুধুমাত্র একটি সুন্দর স্ত্রীর জন্য,0
কিছু মানুষ আছে তারা যতটা আগ্রহ নিয়ে কোথায় পড়ো জিজ্ঞেস করে উত্তর ন্যাশনাল ইউনিভার্সিটি শুনলে ততটাই অনাগ্রহ মুখে ভর করে,0
ডুবে যাচ্ছি কারণ ডিপ লার্নিং শিখতে গেছিলাম,1
অনার্সের স্টুডেন্টরা সারাদিন যতই পড়াশোনা নিয়ে টেনশন করুক সেটা নিয়ে সিরিয়াস হবে পরীক্ষার আগের রাতেই,0
ভার্সিটি লেভেলে উঠে একটা বিষয় খেয়াল করলাম নেশা না করলে দৃঢ় ও টেকসই বন্ধুত্ব পাওয়া যায় না,0
বউয়ের গলায় মালা পোড়ানোর বয়সে খাতা লুজ শিটে সুতা দিয়ে বাঁধতে  হয় আর কত ভাই,0
"অনার্স পরীক্ষায় খাতায় ইমোজি দেয়ার সিস্টেম চালু করা হোক এতে আমাদের মতামত প্রযুক্তি বোঝানো সহজ হবে
",0
প্রেম হল ফুটপাতে বসা চটপটির মত খাইলেও পস্তাবে না খাইলেও পস্তাবে,1
"জীবনসঙ্গীকে হতে হবে সুস্থ মস্তিষ্কের কারণ পাগল তো আমি নিজেই
",0
তোমার হিসাববিজ্ঞানে পড়ে কি বা লাভ দিনশেষে যদি আমার মনের হিসাবটাই না বুঝতে পারো,1
"আমাকে না বলুন এতে আমার উৎসাহ বাড়ে
",0
বেকার যুবকরা হচ্ছে আত্মীয়-স্বজনদের কুরিয়ার সার্ভিস!,0
"কাজ এমনভাবে করুন, আপনার সাথে যেন আপনার বসেরও চাকরি চলে যায়!",1
"নির্বাচনের দিন ঘনিয়ে আসা বিদ্যমান নির্বাচনে দাঁড়ানো প্রার্থীর ডান কাঁধের ফেরেশতা,হাসিখুশির দিন শ্যাষ, এখন খালি নাকের পানি আর চোক্ষের পানি!",0
শুধুমাত্র শীতের মানইজ্জতের কথা ভেবে জ্যাকেট পরতেছি!,0
As if নামের একটা আইডি থেকে ফ্রেন্ড রিকোয়েস্ট এসেছে ভাবছি এটা আবার কেমন নাম? কিছুক্ষণ ভাবার পর বুঝলাম তার নাম আসলে Asif মাঝখানের স্পেসটা খুব সম্ভবত তার আর আমার জেনারেশন গ্যাপ,1
বামপন্থী বন্ধুকে যখন 'ডান'কি দেখতে যাওয়ার কথা বলি,0
খবর:বছরের দীর্ঘতম রাতটি হতে যাচ্ছে আজ meanwhile হর্নি পুরুষের স্ত্রী আইজ আমার খবর আছে!,1
"বাইক, ফ্রিজ, টিভি যারা এখনও পাননি; তারা হতাশ হবেন না। ইভ্যালির রাসেল ছাড়া পেয়েছে, মাল পাবেন।",0
"আজকে পেঁয়াজের যা দাম, বাংলাদেশের এমপি-মন্ত্রীদের হলফনামায়ও এত টাকা নাই!",0
"মানুষ হয়েও বিপদে আছি, চারপাশে শুধু ফেরেস্তা আর ফেরেস্তা ...",1
হোটেলে পেট ভরে খাওয়া-দাওয়া শেষ করে এক বন্ধু উঠে গিয়ে তার চামচটা ধুয়ে নিয়ে এলো...: তুই আবার চামচ ধুতে গেলি কেন।সেজন্য তো হোটেলে লোকই আছে। : সে আমি খুব ভালো জানি। কিন্তু ধুয়ে না নিলে আমার পকেটটা যে ময়লা হয়ে যাবে।,1
"ভাগ্যিস, অ্যানিম্যাল সিনেমায় রণবীরের জায়গায় জায়েদ খান ছিলো না। তৃপ্তি দিমরি তো তাকে বিয়ে না করে ছাড়তই না।",0
দূষিত বাতাসের তালিকায় আজ সকালে তৃতীয় ঢাকা মেয়ররা ইলেকশনের কাজে ব্যস্ত আছেন দেখে তৃতীয় হয়েছি। ইলেকশন শেষে ঠিকঠাক সময় দিতে পারলে ইনশাআল্লাহ ফার্স্ট হব।,1
নিজের বাচ্চা জিপিএ-৫ পাওয়ার চাইতে প্রতিবেশির বাচ্চা ফেল করার আনন্দ বহুগুণ বেশি!,0
"মুরাদ তুই খেলতে থাক এগিয়ে যাক মাহির ট্রাক",0
"ভূত টুথ বলে কিছু নাই এই কথাটা আমি দিনে বিশ্বাস করি কিন্তু রাতে না",1
"হাসাইলি রে সকিনার ভাতার",0
"বউ ও নাই গোসলের চিন্তাও নাই",1
"চিনি কম দুধ বেশি আমি তোমায় ভালোবাসি",0
"তুই একলাই যদি ২৩ টা স্টোরি দেছ বাকিদের টা দেখব কখন",0
যার রাতে বউ নাই তার কোলবালিশ আছে,0
"ডিমের ভিতরের অংশের নাম কুসুম হলে বাইরের অংশের কি নাম",1
ভাইয়া শুনুন ..কবে গেল? কে‌ ?  আমার বাবা তোমার বাসায়,1
বাচ্চাকাল ও শেষ বিএনপি ও শেষ,1
মহিলা টয়লেটে দাঁড়িয়ে প্রস্রাব করিবেন না,1
শখের বেটির ভাব বাড়ছে নতুন বেডি আনতে হবে লাগা ফোন,0
শখের ব্যাটা গুলা সুদানীর ফুয়া হয় কেন ?,0
মার্কা যদি হয় তোমার ওই ঠোঁট আমি একাই দিব ১৮ কোটি ভোট,0
নতুন বছর আসতেছে যদি কাউকে কষ্ট দিয়ে থাকি তাহলে আপনি ওটা ডিজার্ভ করতেন মাফ আশা কইরেন না মারা খান,0
পুরুষ আটকায় সিনিয়ার আপুতে,0
পুরা দুনিয়া ভাবে আমি প্রেম করি কিন্তু আমারে চান্দেও চিনে না সূর্যেও চিনে না,0
"হে জ্ঞানী, হাগিয়া ঢালিও পানি",0
তুই পড়াশোনা করছ না কেনো..?পরপুরুষের লেখা বই পড়তে আমার শরম করে ;,1
"আমাকে সিঙ্গেল রেখে ""তোরা কখনো সুখি হবি না!",1
"হিসু আটকিয়ে ম্যাসেজ এর রিপ্লাই দিতাম' বিয়েতো হলোই না, উল্টো কিডনিতে পাথর হয়ে গেলো কপাল!",0
ফেসবুকে ঘুরতে থাকা বিদ্যমান *দারাজঃতোর জাইঙ্গা লাগব?,0
"দোয়া করি ভাই তুই অনেক দূর এগিয়ে যা"" কিন্তু আর কখনো ফিরে আসিস না!",1
গো*পনে আমরা সবাই নাপিত,1
তুমি কী অধ্যাপক? না কিন্তু কেন? তাহলে অর্ধেক পকপক করেই ছেড়ে দাও কেন?,1
শখের নারী নাইলে হাত মারি,0
"বাংলাদেশে জেলা ২ টা ।!একটা হলো ঢাকা ,আথ একটা গ্রাম",1
কৃষকের বন্ধু:কৃষক আল হাসান,1
মোটিভেশন আর মাস্টারবেশন দুটোই এক!! এতে সাময়িক উত্তেজনা তৈরী হলেও ফলাফল শূন্য,1
"সম্পর্ক, এফোর্ট, প্রায়োরিটি - ভিক্ষা চাওয়ার জিনিস না",0
একটা বোরখা পরা মেয়ে পাগল করেছে.. ডিক ডিক ডিক্কি ডিক্কি ঢিস,0
"আমার নামে একটা বদনাম করেন, বছরের শেষটা কলঙ্ক নিয়ে শেষ করতে চাই!",0
নোয়াখাইল্লাদের রান্নাঘরে যাইতে মন চায় কেন কারণ ওরা প রে ফ বলে,1
আমরা মানুষ হিসেবে পরিচিতি লাভ করব কিভাবে?ট্রাফিক লাইটের ছবি চিহ্নিত করে,1
"গণিত বইয়ের কেন এত দুঃখ ? কারণ এখানে অনেক বেশি সমস্যা",1
দশ কেন ভয় পায় ? কারণ ও ৯/১১‌ এর মাঝখানে থাকে,1
"কোন পাখি উড়তে পারে না?মরা পাখি",1
আমার গার্লফ্রেন্ডের বিড়ালে এলার্জি বলল আমারে বিড়ালটা ফালাইয়া দিতে কিন্তু মাঝেমধ্যে এখন আমি আমার গার্লফ্রেন্ডের মিস করি,1
সাবানের নেশা আমাকে অন্তর থেকে পরিষ্কার করে দিছে,1
ফোনের অটো কারেক্ট টা বারবার জীবনকে মরণ বানায় আমাকে কি ইঙ্গিত দিতে চাইতেছে?,1
ক্লাস ক্যান্সেলের জন্য ধন্যবাদ দিতে থাকা ব্যাচমেট।গফ এর সাথে ঘুরতে যাবে বলে ক্লাস ক্যান্সেল করা সি.আর।,1
"আমার ঘন ঘন স্ট্যাটাস দেয়ার কারণ হচ্ছে, মা ছোটোকালে বলেছিল, যত লিখবি হাতের লেখা তত সুন্দর হবে।",1
২০২৩ সালে তামিম ভাইয়ের ফিফটির চেয়ে প্রেস কনফারেন্স ডাকার সংখ্যা বেশি!,1
যে পুলিশরা দাঙ্গা নিয়ন্ত্রণ করে তারা দাঙ্গা পুলিশ। আর যারা ভিআইপি বিয়ের নিরাপত্তার ব্যাপারটা দেখে তারা হাঙ্গা পুলিশ।,1
"মাগুরাবাসী কেউ মনে দুঃখ পেলে, ছ্যাঁকা খেলে, ব্যথা পেলে, শরীর খারাপ করলে রাস্তায় বের হয়ে কাঁদবেন না। সাকিব আল হাসান এসে জড়িয়ে ধরতে পারে!",1
মুশফিকুর রহিম নৌকা মার্কায় নমিনেশন নিয়ে নিতে পারে।তাহলে জয়ের আগে জয় উদযাপন করলেও সমস্যা নাই।,1
ড্যাফোডিল ফুল দেখলেও মনে হয় এই বুঝি ফুলের ভিতর থেকে দুইটা সিএস গ্র্যাজুয়েট বের হবে।,0
"ভার্সিটিতে ভর্তি হওয়ার সময় যারা কংগ্রাচুলেশন্স জানাইসিলেন, তাদের জীবনে নতুন বছর পুটকিমা'রা হিসেবে আসুক এই কামনা করি।",0
নির্বাচনে দাঁড়িয়ে গরিব হয়ে যাচ্ছে বাংলাদেশের কোটিপতিরা,0
সারা বছর আঙ্গুর খান কেউ আপনাকে কিছু বলবে না কিন্তু একদিন মেয়াদ উত্তীর্ণ আঙ্গুরের রস খান সমাজ আপনার বিচার বসাবে ,1
"সারা বছর চানাচুর খান, মানুষ আপনাকে কিছু বলবে না৷ একদিন ঘটা করে চানাচুর খান, সমাজ আপনাকে নিয়ে বিচার বসাবে।",1
বুদ্ধি থাকলে পথে নামতে হয় না। আমি বিশ তারিখে চানাচুর কিনে মজুদ করেছি। দোকানদার ভাবছিল মুড়ি দিয়ে মাখায়া খাব!,1
"জায়েদ খানের একমাত্র সুবিধা, তাকে জায়েদ খানের প্রেমে পড়তে হয় না।",1
খুব নার্ভাস ফিল করছি। জীবনে প্রথমবারের মতো ২০২৪-এ পা রাখতে যাচ্ছি।,1
"দেনা পরিশোধের প্রতিশ্রুতি দিলেন ‘ইভ্যালি’র রাসেল নির্বাচনী সিজন চলতেছে, এখন তো মানুষ প্রতিশ্রুতি দেবেই",1
"কানের অবস্থা এখন এমন হয়েছে যে, আশেপাশে যে যাই বলুক না কেন, কানে শুনি শুধু, 'জয় বাংলা, জিতবে আবার নৌকা.",1
"ভোটার হওয়ার একমাত্র সুবিধা, তাদের ভোট দিতে কেন্দ্রে যাওয়া লাগে না৷",1
"বিএনপির নেতা হওয়ার একমাত্র সুবিধা, ভাত কোথাকার খাবে সেটা নিয়ে চিন্তা করতে হয় না।",1
"বাংলাদেশ ক্রিকেট টিমের একমাত্র সুবিধা, তাদের কাপ জেতা নিয়ে টেনশন করতে হয় না।",1
"বিয়েবাড়ির ফুপা হওয়ার একমাত্র সুবিধা, তাদের অন্য কারোর রাগ হজম করতে হয় না।",1
দুইজন যমজ বোনের একজনকে বিয়ে করে তার সাথে সঙ্গম করলে অন্য বোনের পর্দা ভঙ্গ হয়না?,0
তরমুজ কেনো পুরুষ ফল জানো? কারণ তাদের বিচি আছে,1
মর্ডান হতে গিয়ে মাগী হয়ে যেতে দেখেছি,0
মাথা নষ্ট লাগা গ্যাঞ্জাম,0
একজন সাধারণ মানুষ সব ইংরেজি শব্দের বাংলা অনুবাদ জানেনা বা আয়ত্তে থাকে না। এটা অন্য মানুষ কেন বুঝে না? কিছু কিছু শব্দ তো জীবনে প্রথম শুনি! যেটা শুনা বা জানার কথা ই না।,0
"ভালবাসার সাবজেক্ট ইংরেজি নিয়ে পড়তে গিয়ে, নিজের লয়‍্যাল গার্লফ্রেন্ডকে বিনা কারনে সন্দেহ করতে শিখে গেছি।",1
"মানুষ হয়ে জন্ম নেওয়ার চেয়ে মেয়েদের মুখের মাক্স হওয়াটা খুব বেশি দরকার ছিল। অন্ততপক্ষে, সিঙ্গেল থাকার কষ্ট'টা হয়তো টের পাওয়া যেতো না..!",1
কই মানুষ শীতে বিয়ে-সাদী করে না হয় অন্যের বিয়ের দাওয়াত খায় আর আমি অনার্স পরীক্ষা দেই!,0
জীবনে গোলাপ না পাওয়ার কষ্ট হালকা কমানোর জন্য হলেও প্রথম ক্লাস হিসাবে তোহ ডিপার্টমেন্ট থেকে একটা গোলাপ দিতে পারে।,0
হিসাববিজ্ঞান বিভাগে পড়ছি বলে আমি কোনো ক্যালকুলেটর না!,0
জুনিয়র ভাইয়ারা নিজেদের ব্যাচমেট ভেবে তুমি করে বলে ফেলার পর লজ্জা পেয়ে কয়েকবার সরি বলার যেই ব্যাপারটা।,0
পিছনের জনের খাতা দেখে লিখতে আমার শরম করে! আর একেকজন দেখি চিপায়চাপায় বই রেখে লেখে।,0
"তোলারামের ছেলেদের 'জ্বীনের মতো হ্যান্ডসাম' বলে সম্বোধন তো তারাই করে, যারা নিজেরা পেত্নীর মতো গর্জিয়াস।",0
খুব ভাব নিয়ে কোনো নোভেল পড়ানোর সময় স্যারদের ভুলভাল উচ্চারণে হাসি আটকে না রাখতে পারার যে ব্যাপারটা।,0
ছেলে ছেলে ঝগরা লাগলে বের হয় রক্ত আর মেয়ে মেয়ে ঝগরা বের হয় গোপন তথ্য !!,1
"বাড়িতে মোবাইল রেখে কোথাও গেলে মনে হয়, কিডনি বাড়িতে রেখে এসেছি,",0
"কবি বলেছেন ছেলেরা দয়ালু আর মেয়েরা পচা আলু",0
নামে কি যায় আসে যার নাম বর্ষা সেও জীবনে আগুন লাগিয়ে চলে যায়,1
"সরি বউ এই শীতেও.! তোমার স্বামী হতে পারলাম না.!",0
মেয়েরা বলে সব ছেলেরা বাজে তাহলে মেয়েরা কার জন্য সাজে,1
"এই দেশে বয়ফ্রেন্ড নিজের পায়ে দাঁড়াতে দাঁড়াতে গার্লফ্রেন্ড এর বাচ্চা হাঁটা শিখে যায়",0
শালা ফেক আই ডির জ্বালায় আর বাঁচি না আজ দেখি রবীন্দ্রনাথ ঠাকুর অনলাইনে,1
"ওমা হঠাৎ পড়ে গেলেন কিভাবে? তোমার প্রেমে",1
"দোল দোল দোলনি, মানুষ চিনতে শেখনি.. বাঁশ খাবে যখনি, শিক্ষা হবে তখনি।।",0
আটার রুটি খাসির মাংস তোমার রুপে আমি ধ্বংস,0
"বাবু ডিনার করেছো, বলার মতো কেউ নেই! সেই জন্য রাতে ডিনার করি না, ভাত খেয়ে শুয়ে পরি!",0
প্রেম কাকে বলে? পরের মেয়ের জন্য নিজের সর্বনাশ ডেকে আনাকে প্রেম বলে!,0
একটা ছেলে ৫ টাকার জন্য ঝগড়া করে বাস থেকে নেমে পড়লো বাস থেকে নেমে ৬ টাকার সিগারেট কিনে মাথা ঠান্ডা করল!,0
একটা মেয়ে আমাকে দুই ঘণ্টা ধরে বোঝালো যে মেয়েরা কথা কম বলে,1
তুমি চা আমি কচুরি তোমার মা আমার শাশুড়ি,0
মেয়ে আর শিয়াল দুটাই এক। এরা নিজেদেরকে বেশি পন্ডিত ভাবে ,1
বাংলাদেশের মানুষ দুইটা কাজ করতে পছন্দ করে। বিরিয়ানির সাথে এলাচি মিশাইতে আর খেলার সাথে রাজনীতি মিশাইতে।,1
রোজার আগে মাগরিব আমাদের জন্য অপেক্ষা করে! আর রোজার সময় আমরা মাগ্রিব এর জন্য অপেক্ষা করি!,1
স্বামী কালো বলে বিচি টিপে হত্যা করল সুন্দরী স্ত্রী,0
"প্রত্যেক দোকানদার যে মিথ্যা কথা বলে ""আপা শুধুমাত্র আপনার জন্য ১০০টাকা কমাই রাখবো!""",1
